Date,Region_Name,Area_Code,Detached_Average_Price,Detached_Index,Detached_Monthly_Change,Detached_Annual_Change,Semi_Detached_Average_Price,Semi_Detached_Index,Semi_Detached_Monthly_Change,Semi_Detached_Annual_Change,Terraced_Average_Price,Terraced_Index,Terraced_Monthly_Change,Terraced_Annual_Change,Flat_Average_Price,Flat_Index,Flat_Monthly_Change,Flat_Annual_Change
01/09/2022,Bolton,E08000001,332651.009,168.469849,0.67990678,11.7733252,199618.42,168.096275,0.92747313,12.5111101,147858.604,163.544649,0.93407497,11.191662,110745.164,144.865517,0.15572179,6.62218384
01/09/2022,Bury,E08000002,405235.357,177.004701,-0.0738777,10.8633759,261462.146,177.107856,0.17346466,11.7139592,187113.498,172.941729,0.21181161,11.0485951,127955.765,151.799221,-0.4665105,6.70372645
01/09/2022,Manchester,E08000003,441312.848,189.368912,2.56945256,17.4781774,303615.444,188.64389,2.75418307,18.1982549,228503.928,183.839684,2.69068302,17.303633,195649.92,160.896118,2.00641255,13.4995652
01/09/2022,Oldham,E08000004,332695.062,174.647284,0.92498199,12.5491343,210052.496,172.432723,0.94711058,11.6085215,152848.834,168.110276,1.03942374,10.8961198,125996.222,152.022802,0.02522094,7.56737682
01/09/2022,Rochdale,E08000005,334389.4,178.769058,3.64103854,14.5137974,209071.667,178.662458,3.88613197,15.517494,153099.641,172.294615,3.85775521,13.5805023,101626.594,151.526347,3.1139768,8.48979264
01/09/2022,Salford,E08000006,400746.092,186.134784,0.5287551,18.5692003,260796.412,183.828481,0.63734826,18.022199,192504.495,178.248732,0.58379424,16.4596161,162944.27,161.633738,-0.0191987,14.9299404
01/09/2022,Stockport,E08000007,526999.715,175.625971,0.5812598,16.8879137,327362.822,175.254494,0.80508079,18.0771422,234103.391,171.411704,0.82730604,17.6153748,173679.829,151.287634,-0.1289183,12.7267045
01/09/2022,Tameside,E08000008,365685.81,185.996277,2.91749768,14.5943538,235013.269,185.420557,3.06859544,14.8690906,177099.305,180.061808,3.02939899,13.7756161,131345.366,159.709357,2.29571674,8.79574631
01/09/2022,Trafford,E08000009,697901.369,181.809243,1.71166708,13.0587991,415870.78,181.899396,1.9021374,15.7464892,316846.661,178.130621,1.82629063,15.8892946,222945.638,158.123569,1.01352154,11.4512859
01/09/2022,Wigan,E08000010,315193.551,169.609418,1.95239058,16.3105317,190323.895,166.514169,2.12066517,15.1654726,144658.846,162.526946,2.16967339,14.2374343,98178.4414,144.239079,1.51269892,10.1890306
01/09/2022,Knowsley,E08000011,295327.389,168.782097,-0.1874735,9.48801559,183901.183,165.16374,-0.0618859,7.97530298,133565.736,160.990133,-0.2254159,6.62017813,86417.6068,141.573671,-0.7340864,1.41090075
01/09/2022,Liverpool,E08000012,364632.832,173.508431,3.12385764,13.3687429,228319.07,172.641273,3.28817859,14.6296831,161950.303,168.190633,3.30491778,13.7165118,138409.494,150.638507,2.6803131,12.1542522
01/09/2022,St Helens,E08000013,297377.65,166.000547,-1.7529048,13.6055798,186346.849,163.871796,-1.6622677,13.5182096,138607.551,159.255824,-1.7279682,12.2947293,96938.3732,138.910091,-2.4030496,7.13895964
01/09/2022,Sefton,E08000014,387319.508,162.676192,2.31104681,16.6094135,235132.908,161.512114,2.36831501,16.3387399,166951.985,159.979764,2.26481651,16.2352058,124389.737,138.839513,1.51563208,10.9187777
01/09/2022,Wirral,E08000015,363881.044,156.83505,1.44530739,12.6355194,239255.31,156.667107,1.54871783,13.9052502,163393.891,154.360625,1.57810592,13.4009396,125190.284,137.430103,0.60198862,11.3521088
01/09/2022,Barnsley,E08000016,266159.732,163.580052,1.8656567,14.8927851,163992.797,161.922243,2.0818238,14.4292645,130718.574,156.698134,1.94798819,13.3137543,93283.0782,142.35076,1.14164086,9.05223361
01/09/2022,Doncaster,E08000017,255068.274,151.62034,1.06581504,9.64617861,160176.421,151.518648,1.21688045,10.2004232,126970.904,148.515323,1.19944516,9.64334616,93674.1625,131.212274,0.37358198,5.36841048
01/09/2022,Rotherham,E08000018,270150.14,158.526568,1.96660552,9.90510939,173948.428,157.530463,2.10492322,10.1063444,135917.608,154.028002,1.9890438,9.55688716,97138.4816,138.001831,1.19975604,6.48198519
01/09/2022,Sheffield,E08000019,384765.581,159.541929,2.60270831,13.95791,240070.069,159.772582,2.83256818,14.7717837,188839.393,155.520355,2.59434996,14.1591943,133813.578,136.255155,2.19743399,9.35734724
01/09/2022,Newcastle upon Tyne,E08000021,391460.031,146.27651,1.70069583,15.7110246,229066.271,141.348511,1.8035056,12.7904555,191929.483,137.272425,1.70525435,12.2479268,126043.563,121.415391,1.0759024,8.14168016
01/09/2022,North Tyneside,E08000022,386804.016,154.679234,0.0477416,17.5538288,228020.338,147.5105,0.22535106,15.2137928,196646.045,145.719797,0.09803867,15.3843674,116587.408,127.744103,-0.588721,10.4152062
01/09/2022,South Tyneside,E08000023,296860.52,140.519216,1.84808055,8.56746698,177843.885,138.196373,2.07758226,7.89224465,140584.648,135.82722,1.98711859,7.70299805,90416.4436,119.504143,1.32635449,3.52015649
01/09/2022,Sunderland,E08000024,269123.883,141.81763,1.44245474,10.1898195,149887.18,138.34012,1.57904611,9.06335109,118014.025,134.984795,1.49689578,8.65605825,86779.9492,120.933192,0.86498244,5.20748475
01/09/2022,Birmingham,E08000025,447504.665,165.647841,0.53408862,11.4903717,266446.524,166.516485,0.74311218,12.9529239,212322.774,163.540224,0.59707689,12.6789335,154811.958,144.268386,0.09838318,9.17096556
01/09/2022,Coventry,E08000026,453629.883,172.983088,2.29956218,15.4650517,284179.097,171.563455,2.5090966,16.1166399,212637.547,167.470231,2.23054084,15.7436701,140630.744,147.565619,1.74449648,11.2357002
01/09/2022,Dudley,E08000027,360145.028,170.438326,1.33687417,14.0225632,235138.408,170.693007,1.52887061,14.6521987,195641.328,166.037822,1.28838578,14.0437513,126140.15,146.276533,0.63794925,8.44719365
01/09/2022,Sandwell,E08000028,320555.834,173.631924,-0.4038086,9.13034895,210775.307,174.486907,-0.0928304,10.6476106,177039.176,170.43161,-0.3807502,9.94751909,106837.372,149.369114,-1.0205483,4.96032713
01/09/2022,Solihull,E08000029,598168.863,153.466685,-0.6917094,12.5644188,353454.938,153.570028,-0.5138011,13.5558514,262648.767,151.532815,-0.6671354,12.9914883,183524.332,132.873188,-1.2533398,9.18391394
01/09/2022,Walsall,E08000030,353808.987,163.56929,1.22313295,11.16533,220564.401,165.195286,1.53528801,12.319332,176012.679,162.663315,1.34278765,12.2186098,127145.776,143.1054,0.64802018,8.35556754
01/09/2022,Wolverhampton,E08000031,328596.227,169.637134,1.75248561,13.9127116,207550.007,170.204146,1.90775715,14.8304002,167460.246,166.676889,1.7334322,14.3839329,101944.069,144.49756,1.03006522,8.29398394
01/09/2022,Bradford,E08000032,324219.044,154.439293,1.75854516,13.6110204,190993.967,153.74158,1.86625408,13.976899,147047.331,149.040777,1.67191705,12.7047994,116721.018,131.360446,1.16409878,8.43719765
01/09/2022,Calderdale,E08000033,342299.013,152.521397,2.54326271,7.47513422,207657.065,150.478988,2.41584411,7.8509134,154401.446,146.6772,2.18038045,6.91187504,118000.232,130.798316,1.44083104,3.75133007
01/09/2022,Kirklees,E08000034,325425.513,155.673629,0.81048665,14.9929351,200049.109,153.312808,0.87675057,14.3323406,154636.741,148.728726,0.71332653,13.0577774,114339.729,131.230792,-0.0051568,8.83832019
01/09/2022,Leeds,E08000035,448341.171,167.685829,0.52811024,14.7626657,260734.118,165.821573,0.66915848,14.9623473,198435.802,161.622282,0.55896902,14.1808958,154417.38,142.575098,-0.1306241,9.71885542
01/09/2022,Wakefield,E08000036,323558.301,164.269531,1.51060317,14.4597328,192596.562,162.581234,1.73422874,14.6111007,157320.297,158.171087,1.60930822,13.5330353,102726.734,138.817008,0.83988422,9.36029076
01/09/2022,Gateshead,E08000037,281587.602,134.172512,-0.1124332,7.25180493,171221.097,131.217505,-0.0122518,5.98031886,145219.089,129.08102,-0.101639,5.61977589,91180.598,113.497959,-0.7349051,0.92084506
01/09/2022,City of London,E09000001,,,,,,,,,,,,,780414.899,99.9289133,-2.9928326,-14.024118
01/09/2022,Barking and Dagenham,E09000002,650691.103,167.786399,0.25442439,11.4117906,456379.735,164.988122,0.5267702,11.9883933,386627.147,162.889801,0.24654877,12.5148134,252420.304,146.694112,-0.4506571,8.77751056
01/09/2022,Barnet,E09000003,1502030.46,140.793015,0.27511527,8.05362634,865503.417,139.571092,0.4406173,10.3683514,651883.682,139.013315,0.41065305,11.6415847,423378.382,121.756593,-0.2801298,6.81571556
01/09/2022,Bexley,E09000004,694106.704,160.35092,0.53449118,8.88496544,523531.999,161.181548,0.56726983,10.5918792,415831.37,158.564018,0.29228607,10.6520977,258490.262,139.334517,-0.2482796,5.02196249
01/09/2022,Brent,E09000005,1364300.6,150.857552,5.70685253,13.6691925,890408.543,149.944542,5.84544136,15.4250872,749796.693,147.169273,5.78181202,15.7448366,454102.561,132.806162,5.10930187,12.8366848
01/09/2022,Bromley,E09000006,1082963.28,147.245323,-0.1408026,10.5971361,654529.527,147.637527,0.02369057,12.6344333,482577.46,145.655576,-0.1385223,12.9320197,321629.741,127.511308,-0.8380043,7.8155262
01/09/2022,Camden,E09000007,3270430.36,126.186116,-0.026671,-1.4115012,2187929.78,124.606313,-0.5811822,-0.7818028,1406408.14,119.039665,-1.0056026,-0.8373065,738933.497,106.342153,-1.8817266,-4.092187
01/09/2022,Croydon,E09000008,939958.833,159.101377,1.40353566,10.3088688,604532.691,159.663812,1.58550359,11.7166839,439183.187,157.374958,1.37969236,11.8900016,295356.977,137.636549,0.83533549,6.64663932
01/09/2022,Ealing,E09000009,1290165.05,138.640811,0.15769012,4.74395822,780743.123,138.772059,0.02431527,6.37828692,639884.388,137.209515,-0.0828942,6.79472666,405312.375,121.412938,-0.7305399,2.4256119
01/09/2022,Enfield,E09000010,1131830.26,152.563653,0.61611123,5.6273524,723239.927,153.420521,0.71176268,8.31352043,493611.363,151.54512,0.5605081,8.93137739,305495.141,131.184276,-0.127956,2.99494482
01/09/2022,Greenwich,E09000011,960103.752,148.954597,0.91706556,12.7765177,684665.447,150.144715,1.13986161,14.3218735,511224.756,147.563186,1.01698664,14.238735,368516.467,134.516863,0.36287355,11.5726602
01/09/2022,Hackney,E09000012,1220993.65,151.493585,0.64950341,5.63376416,1171006.31,151.639612,0.8245262,7.82387111,988645.913,149.117671,0.21637731,7.83727834,590782.337,136.714277,-0.5919136,5.39926804
01/09/2022,Hammersmith and Fulham,E09000013,1493696.76,125.825534,0.99354808,-4.2803339,1394522.78,118.240022,1.03451508,-5.5641702,1170686.4,116.267347,1.05282006,-5.3415631,675936.922,105.986798,0.27425635,-7.2122038
01/09/2022,Haringey,E09000014,2215868.04,147.000329,3.74576682,7.0120133,1155281.38,147.764985,3.82973576,8.82865955,745849.77,146.012803,3.44613237,10.1713698,504801.468,128.723129,2.64006248,5.42188836
01/09/2022,Harrow,E09000015,1313742.2,145.208473,-0.7959077,10.5847264,705913.919,147.244928,-0.5042675,13.7993463,565708.146,146.317113,-0.6876234,14.9003834,362308.719,129.357684,-1.1573349,10.3655971
01/09/2022,Havering,E09000016,839926.847,159.860407,1.69937146,7.98749797,531261.592,161.360697,1.76492297,9.50967491,415969.238,159.879893,1.50590516,9.9198368,252916.113,138.988234,0.95713352,4.91842217
01/09/2022,Hillingdon,E09000017,933082.181,147.599749,0.32418684,8.27044159,596201.957,149.533423,0.59689674,9.93004211,460393.394,146.486725,0.36068887,10.0941347,292782.483,130.655043,-0.285145,6.7406863
01/09/2022,Hounslow,E09000018,914812.238,145.440589,0.13136318,10.6590359,658031.839,146.372145,0.16590587,11.1902746,560157.713,144.150878,0.05091873,11.214632,344096.178,127.452961,-0.630194,6.98712295
01/09/2022,Islington,E09000019,2064798.04,133.597978,3.34321271,6.75675808,1429251.24,132.64328,3.03155672,6.86023508,1225977.33,130.246608,2.62452314,7.28754088,642278.877,116.656038,1.62688807,4.19791986
01/09/2022,Kensington and Chelsea,E09000020,4117981.34,119.129427,3.86489217,-2.5895162,4198136.61,119.379053,2.13267305,-2.5115041,2762987.75,113.357501,1.2515139,-2.8236147,1182532.32,103.399423,1.57728919,-4.62218
01/09/2022,Kingston upon Thames,E09000021,1212677.51,144.099248,2.65659892,11.772308,790581.791,143.332038,2.61358287,13.2407296,578369.745,140.884084,2.44534533,13.4974345,386023.102,123.291449,1.95113326,9.24098257
01/09/2022,Lambeth,E09000022,1352872.48,141.68543,1.57923306,10.3008148,1080623.43,140.110446,1.36644579,10.8053192,836855.299,137.875262,1.05395139,10.3894078,477587.58,123.45335,0.13553134,6.50097196
01/09/2022,Lewisham,E09000023,996304.721,149.840795,-0.1023944,11.3518547,809989.926,150.911038,0.15169665,12.8892701,587596.222,148.673552,-0.136354,13.1175542,375391.837,130.755536,-0.7949226,7.85783938
01/09/2022,Merton,E09000024,1819706.21,151.067058,2.38671362,9.09642765,953566.684,149.321519,2.2321589,11.4767737,660027.177,147.981306,2.04354751,12.0063402,415630.065,128.656828,1.37120843,6.23532482
01/09/2022,Newham,E09000025,756940.573,163.243755,1.76659321,10.6268358,614020.837,163.140596,2.02466012,11.7045588,467105.927,160.76901,1.68978347,11.9308977,386959.349,146.546997,0.9802902,9.38679784
01/09/2022,Redbridge,E09000026,1062709.93,158.877378,-1.0625086,6.79390386,689154.147,157.707284,-0.8948848,7.524471,528173.66,155.700032,-1.1304159,7.80835534,316128.16,135.367154,-1.832097,2.86217703
01/09/2022,Richmond upon Thames,E09000027,1727025.03,140.794484,0.83553948,5.62382726,1143274.08,139.690749,0.92305641,7.29454059,902714.956,137.170454,1.03624137,7.09139563,505619.206,120.770081,0.05559077,3.16682014
01/09/2022,Southwark,E09000028,1969831.1,138.753471,0.81971451,14.4968923,1164629.58,138.439848,1.12914111,15.8284182,846899.42,137.004909,1.01095841,16.8038552,479064.134,123.05251,0.24228189,12.9079275
01/09/2022,Sutton,E09000029,1060572.81,152.607714,0.1482468,7.12824993,647085.149,153.147128,0.25539053,9.36798277,450806.821,151.376437,0.04485421,9.66195361,291989.945,130.802892,-0.5858168,4.08376315
01/09/2022,Tower Hamlets,E09000030,,,,,783017.409,130.066702,1.98447757,11.6821863,702512.904,128.960526,1.65480763,11.2612288,471345.525,118.833276,0.9395116,10.1127661
01/09/2022,Waltham Forest,E09000031,972265.199,167.280761,1.73760504,10.9561953,827615.211,166.552571,1.78593014,11.9892423,605781.867,164.654967,1.64272277,12.5544648,395306.839,143.986576,0.94754211,7.65727932
01/09/2022,Wandsworth,E09000032,2026582.18,133.907639,1.82370085,5.35729441,1373303.98,131.372023,1.69195797,6.83771202,955584.773,128.321497,1.43326105,6.97107067,545462.3,114.525148,0.49269917,3.53237634
01/09/2022,City of Westminster,E09000033,2948759.04,110.028341,-3.2326599,-8.097799,2485483.61,103.698514,-4.7398502,-8.876122,1653536.25,103.43642,-4.5602637,-7.4081213,865012.652,94.0493238,-4.6653342,-9.6544432
01/09/2022,Clackmannanshire,S12000005,307072.057,163.501596,-2.4659446,5.67271084,174474.643,162.725264,-1.7561183,5.27122673,130507.071,160.118892,-1.8605816,4.76588045,87680.5191,143.190223,-1.8119637,2.19501799
01/09/2022,Dumfries and Galloway,S12000006,244868.362,140.738199,-2.2321406,13.6742637,158327.344,139.604529,-1.6584385,12.9236675,125837.496,137.599699,-1.7649523,13.1704791,89763.5478,123.817482,-1.7639253,10.3763842
01/09/2022,East Ayrshire,S12000008,241385.093,152.690824,2.14947671,13.8746663,136794.605,151.363049,2.89701722,12.961541,103769.369,146.852663,2.67724592,12.6202995,72111.3188,133.236288,2.68753724,9.72455157
01/09/2022,East Lothian,S12000010,566608.204,173.984562,2.7297073,10.5462592,316470.639,169.895164,3.39126826,8.65535684,255147.335,165.997593,3.37246414,8.61713387,182114.018,148.714942,3.26969072,4.34802023
01/09/2022,East Renfrewshire,S12000011,539876.344,170.988847,-1.5814345,11.008708,298487.412,168.909914,-0.6870067,10.6250759,227037.262,165.555891,-0.6922526,10.4753702,152251.661,149.672515,-1.0947384,7.64546993
01/09/2022,Na h-Eileanan Siar,S12000013,204576.221,155.542052,1.38720104,30.6525779,135962.399,155.419032,1.94707308,30.5596462,105169.387,148.087092,1.83472964,28.546072,99758.1094,140.229699,1.81061552,28.831399
01/09/2022,Falkirk,S12000014,309576.707,163.870803,-1.6102433,9.60675839,179472.322,160.921909,-0.8848879,9.14397386,134414.07,160.31299,-1.0273298,9.64426065,90900.258,143.716692,-1.0825674,6.29576437
01/09/2022,Highland,S12000017,315854.115,145.630334,1.17740312,12.1871071,194640.845,144.82416,1.93227333,11.971972,150897.106,142.24873,1.85706175,11.8825541,110434.862,129.008895,1.64174377,9.59303724
01/09/2022,Inverclyde,S12000018,309301.643,144.38345,-0.0816098,13.005376,154837.37,144.949637,0.93723493,13.6017948,124345.92,141.970427,0.76711789,12.8711917,90232.8653,128.662531,0.72898177,9.9695937
01/09/2022,Midlothian,S12000019,447788.575,171.378774,1.63262386,12.1179929,259799.797,168.331853,2.52501489,11.0956002,200563.802,163.580375,2.30093911,10.5023676,139049.603,146.62026,2.06254414,7.02765953
01/09/2022,Moray,S12000020,293182.366,144.664376,0.29712162,12.1786029,188606.173,143.952336,0.87880729,12.5685748,143144.074,140.421592,0.73054023,11.2402539,104527.217,128.199953,0.61170733,8.53575328
01/09/2022,North Ayrshire,S12000021,247051.687,142.585722,1.16680257,14.1116139,142008.511,140.787888,1.84856577,13.5908706,109029.379,139.36503,1.68595062,13.2877102,81595.8319,125.542667,1.5714565,10.1548862
01/09/2022,Orkney Islands,S12000023,303046.149,189.878712,4.74113228,28.355362,197264.571,188.787971,5.17466125,28.2293434,176117.646,185.165309,5.22215581,29.3044412,130046.865,171.548648,4.79129685,24.8556085
01/09/2022,Scottish Borders,S12000026,353819.151,148.915197,2.07435231,8.3436777,215116.399,149.72026,2.89760286,8.54643838,177581.848,146.75377,2.67579256,8.54227462,112569.621,133.46233,2.87065774,5.46081835
01/09/2022,Shetland Islands,S12000027,246454.178,148.316475,-2.3528503,20.1471726,165799.711,147.623213,-1.6332165,19.0002258,132765.626,143.265495,-1.8589885,20.9838821,118132.142,136.09279,-1.8603433,16.5441316
01/09/2022,South Ayrshire,S12000028,303721.928,141.199768,-2.2960977,7.80389952,183437.965,139.984137,-1.5688071,8.2501886,142023.45,138.358748,-1.6803817,8.02024428,98643.7684,125.457754,-1.7339261,5.61250048
01/09/2022,South Lanarkshire,S12000029,321170.929,158.916409,-2.4877464,9.17622821,186103.77,157.401488,-1.6526093,8.89942866,133483.743,154.493575,-1.730747,8.18591701,92075.305,138.648737,-1.7204138,4.92280996
01/09/2022,Stirling,S12000030,444008.528,163.79144,1.13952085,10.906719,237629.405,163.391479,2.05535798,11.3254975,189720.226,161.350566,1.93726292,11.2324802,152774.077,142.758768,1.76265551,7.78465128
01/09/2022,City of Aberdeen,S12000033,353587.808,80.8244891,-2.6585979,-0.6374477,205165.214,79.587267,-1.8483735,-0.6690318,147109.016,79.1423238,-1.9787493,-0.9114112,101958.723,68.8206374,-1.9591664,-4.2622634
01/09/2022,Aberdeenshire,S12000034,286753.167,102.094707,-1.1382688,2.23723734,175254.67,101.38756,-0.3095363,2.39885019,143448.013,99.3295164,-0.4506778,1.69565284,102089.312,90.2200338,-0.5725995,-0.7300418
01/09/2022,Argyll and Bute,S12000035,332797.909,161.243251,4.2941703,26.2951925,211440.75,159.904886,4.97099283,26.4522132,161464.182,155.79256,4.89899154,25.8283018,127075.309,143.065319,4.77480139,22.8541921
01/09/2022,City of Edinburgh,S12000036,768347.478,168.979514,-0.1168969,8.95162365,478649.511,167.573514,0.46638442,8.82057562,384151.56,165.099659,0.4404267,10.1108281,254001.573,146.093607,0.31753897,5.37570475
01/09/2022,Renfrewshire,S12000038,333485.018,160.897586,-0.2755409,13.9477062,190914.382,157.745199,0.41868291,11.7886455,137670.864,154.642916,0.38369738,11.6524571,95644.8708,140.189059,0.39923847,8.53754165
01/09/2022,West Dunbartonshire,S12000039,305108.585,156.213378,-1.5069548,9.01813952,176029.076,155.742,-0.7376367,8.43412538,132771.607,153.992026,-0.9876236,8.70083301,93084.8581,138.361706,-0.9854418,5.29030384
01/09/2022,West Lothian,S12000040,393577.678,171.114497,1.87815436,17.3629143,215550.521,168.806899,2.66417889,16.2100167,165952.736,165.65701,2.45684143,15.4458179,120426.253,149.634926,2.34780132,11.9704933
01/09/2022,Angus,S12000041,291332.764,131.040257,0.78026104,8.79582645,185974.567,129.53321,1.41730604,8.62520316,132613.816,126.146591,1.47480008,7.70881239,96062.3766,115.471143,1.37617227,5.38327246
01/09/2022,City of Dundee,S12000042,340188.073,144.78292,-0.5231318,11.3231169,198968.864,143.277581,0.18615978,10.4270223,144587.89,140.436981,0.03641848,9.7421314,104729.568,125.700273,0.02773869,6.67972177
01/09/2022,East Dunbartonshire,S12000045,490171.18,159.33893,0.62480173,12.5203908,286413.802,158.48516,1.48683085,13.0578609,206771.21,157.254487,1.46715822,14.0664658,144866.613,141.833428,1.35084777,10.9551221
01/09/2022,Fife,S12000047,319926.582,154.547158,-0.5440112,9.40865586,183505.938,153.198483,0.11697377,9.0568595,142704.889,150.706624,-0.0047527,8.79580387,102909.05,135.6907,-0.0500564,5.79884819
01/09/2022,Perth and Kinross,S12000048,378882.218,152.323833,-1.0817947,9.32063078,236516.951,150.689176,-0.3452718,8.84337149,184939.176,147.990693,-0.4515603,8.95320227,126219.115,134.026655,-0.4255301,5.66541403
01/09/2022,City of Glasgow,S12000049,469368.603,187.158575,-1.0776542,11.8537637,260363.582,182.119365,-0.4174283,9.71253071,222571.344,180.184514,-0.5154957,10.0368488,147057.85,159.047476,-0.5560596,6.02219348
01/09/2022,North Lanarkshire,S12000050,284332.724,163.66748,-0.9881069,11.2576693,155168.765,161.293057,-0.2598959,10.3573637,115183.261,158.286012,-0.3956479,9.57217868,79180.2715,142.86434,-0.4501743,6.31161708
01/09/2022,Isle of Anglesey,W06000001,327647.681,169.027761,2.9448578,12.199524,212125.876,168.204852,2.84261044,12.3676281,168137.797,164.019972,2.57258829,11.722614,145920.104,147.690011,2.16135386,8.18676979
01/09/2022,Gwynedd,W06000002,316359.731,161.407168,3.64307238,12.1129987,220071.307,160.560446,3.54988851,12.7786955,164983.481,155.333513,3.23986564,11.5398103,123978.645,138.573686,2.75600909,7.17829477
01/09/2022,Conwy,W06000003,316649.728,160.392235,0.82709374,13.3757376,215823.395,158.835705,0.8166988,13.4973503,174377.666,155.937248,0.59401482,13.1687775,129245.513,137.339828,-0.0240514,8.9103721
01/09/2022,Denbighshire,W06000004,266334.232,156.930523,1.13272352,18.6446097,189344.043,156.203334,1.14885735,19.2808947,149751.519,153.22957,1.09492899,18.5016572,101482.636,135.464937,0.49232463,13.8061915
01/09/2022,Flintshire,W06000005,307862.047,151.926617,2.84975814,13.7665755,188487.17,150.157884,2.97374328,13.5010788,153710.572,146.946368,2.72859869,12.8078884,100994.096,127.010932,1.9044626,7.2566157
01/09/2022,Wrexham,W06000006,304915.892,155.036044,1.16636781,12.7754014,190150.269,153.934517,1.21879678,12.5913691,158157.036,150.875975,1.12073684,12.2021767,104779.154,136.201647,0.44632092,11.2884315
01/09/2022,Ceredigion,W06000008,338711.134,154.690977,1.03496107,15.7233629,220609.29,152.628422,0.78965191,15.3178578,190091.581,149.214587,0.67752108,14.9079538,118874.324,129.503408,-0.3086417,8.88964187
01/09/2022,Pembrokeshire,W06000009,346733.648,160.59239,0.93888396,17.2379127,220759.093,159.538776,0.77126068,17.5268131,185377.287,155.007937,0.68598725,16.2705997,119968.639,136.8067,0.04256055,11.6372285
01/09/2022,Carmarthenshire,W06000010,280949.99,164.078083,0.10066196,12.6944674,182947.395,162.87623,-0.0271134,12.7563764,148817.258,159.332505,-0.1914713,12.2517813,115772.497,139.618704,-0.8855786,6.68505562
01/09/2022,Swansea,W06000011,319499.888,155.699766,1.19572704,15.4028972,207819.83,154.728802,1.26811072,15.2612625,161707.125,152.001813,1.27816443,14.9059562,112641.729,132.055173,0.1425753,8.96734156
01/09/2022,Neath Port Talbot,W06000012,254960.154,165.896425,1.82337601,18.5685574,161804.179,164.015118,1.8911534,18.3446186,132069.709,161.023575,1.74485759,18.127041,82064.383,141.505333,1.19399958,12.6760543
01/09/2022,Bridgend,W06000013,320408.577,165.448699,0.64707459,14.0456192,201825.506,164.202786,0.69388393,14.4659921,161216.714,160.914642,0.51038463,14.0328379,102722.278,140.232566,-0.2305437,9.37198504
01/09/2022,Vale of Glamorgan,W06000014,529963.949,176.339622,2.12017881,18.2112051,322350.406,170.951901,2.06583961,16.5069086,249689.104,170.272933,1.93466106,17.1863172,181027.301,148.023578,1.10184521,11.6387598
01/09/2022,Cardiff,W06000015,519967.821,159.683225,2.84727267,14.2356801,316136.099,159.201368,3.0922276,14.4040572,258032.871,156.120679,2.96784138,14.1352159,168143.61,134.935787,2.14146418,8.55298958
01/09/2022,Rhondda Cynon Taf,W06000016,278721.853,176.702386,0.77014904,17.9056814,171062.598,173.496312,0.82493545,17.8471525,133241.807,170.438567,0.65470752,17.6373462,95469.7917,149.861231,0.04234891,12.274878
01/09/2022,Caerphilly,W06000018,312059.472,172.159141,0.63050957,17.6186991,189734.966,170.28395,0.64262182,17.2313316,156250.898,166.826476,0.34397384,16.9182771,105326.061,145.171698,-0.3031931,11.0613633
01/09/2022,Blaenau Gwent,W06000019,229812.118,185.423283,1.11284002,18.358268,153669.522,184.120381,1.22060438,18.3666939,123237.188,180.417523,1.01200433,18.0315745,73188.8187,160.934684,0.2394615,13.0594983
01/09/2022,Torfaen,W06000020,354484.253,178.963387,1.38479988,15.6348231,204982.2,174.615845,1.469996,13.8822527,161683.572,170.956176,1.24546779,13.2760372,96508.8499,150.215701,0.52067157,7.79315903
01/09/2022,Monmouthshire,W06000021,527595.494,177.404596,2.71582486,15.1090842,303182.026,175.306997,2.6877513,15.324096,246579.886,171.800722,2.43312268,15.2247116,172496.714,150.745538,1.61135198,10.1294935
01/09/2022,Newport,W06000022,404841.031,174.066471,0.25142751,11.6042629,245399.211,170.971559,0.32019438,11.0057731,179080.571,166.532281,0.26571765,10.2529009,121143.3,147.105735,-0.4344739,5.03198865
01/09/2022,Powys,W06000023,352906.181,166.403798,4.65030285,17.0576751,232764.214,164.214141,4.33614956,16.4560344,181105.252,160.546321,4.16990201,15.7997497,105590.983,141.98243,3.57052227,10.7008658
01/09/2022,Merthyr Tydfil,W06000024,269668.863,179.647537,1.13240201,21.6075452,169848.197,176.670056,1.12233575,21.1096685,127435.187,171.522725,0.73352323,19.7190637,69584.6174,149.798435,0.17355553,12.0961202